1123 1   0   1513 1514 1532 1531 1387 1388 1406 1405 
1124 1   0   1514 1515 1533 1532 1388 1389 1407 1406 
1125 1   0   1515 1516 1534 1533 1389 1390 1408 1407 
1126 1   0   1516 1517 1535 1534 1390 1391 1409 1408 
1127 1   0   1517 1518 1536 1535 1391 1392 1410 1409 
1128 1   0   1518 1519 1537 1536 1392 1393 1411 1410 
1129 1   0   1519 1520 1538 1537 1393 1394 1412 1411 
1130 1   0   1520 1521 1539 1538 1394 1395 1413 1412 
1131 1   0   1521 1522 1540 1539 1395 1396 1414 1413 
1132 1   0   1522 1523 1541 1540 1396 1397 1415 1414 
1133 1   0   1523 1524 1542 1541 1397 1398 1416 1415 
1134 1   0   1524 1525 1543 1542 1398 1399 1417 1416 
1135 1   0   1525 1526 1544 1543 1399 1400 1418 1417 
1136 1   0   1526 1527 1545 1544 1400 1401 1419 1418 
1137 1   0   1527 1528 1546 1545 1401 1402 1420 1419 
1138 1   0   1528 1529 1547 1546 1402 1403 1421 1420 
1139 1   0   1529 1530 1548 1547 1403 1404 1422 1421 
1140 1   0   1531 1532 1550 1549 1405 1406 1424 1423 
1141 1   0   1532 1533 1551 1550 1406 1407 1425 1424 
1142 1   0   1533 1534 1552 1551 1407 1408 1426 1425 
1143 1   0   1534 1535 1553 1552 1408 1409 1427 1426 
1144 1   0   1535 1536 1554 1553 1409 1410 1428 1427 
1145 1   0   1536 1537 1555 1554 1410 1411 1429 1428 
1146 1   0   1537 1538 1556 1555 1411 1412 1430 1429 
1147 1   0   1538 1539 1557 1556 1412 1413 1431 1430 
1148 1   0   1539 1540 1558 1557 1413 1414 1432 1431 
1149 1   0   1540 1541 1559 1558 1414 1415 1433 1432 
1150 1   0   1541 1542 1560 1559 1415 1416 1434 1433 
1151 1   0   1542 1543 1561 1560 1416 1417 1435 1434 
1152 1   0   1543 1544 1562 1561 1417 1418 1436 1435 
1153 1   0   1544 1545 1563 1562 1418 1419 1437 1436 
1154 1   0   1545 1546 1564 1563 1419 1420 1438 1437 
1155 1   0   1546 1547 1565 1564 1420 1421 1439 1438 
1156 1   0   1547 1548 1566 1565 1421 1422 1440 1439 
1157 1   0   1549 1550 1568 1567 1423 1424 1442 1441 
1158 1   0   1550 1551 1569 1568 1424 1425 1443 1442 
1159 1   0   1551 1552 1570 1569 1425 1426 1444 1443 
1160 1   0   1552 1553 1571 1570 1426 1427 1445 1444 
1161 1   0   1553 1554 1572 1571 1427 1428 1446 1445 
1162 1   0   1554 1555 1573 1572 1428 1429 1447 1446 
1163 1   0   1555 1556 1574 1573 1429 1430 1448 1447 
1164 1   0   1556 1557 1575 1574 1430 1431 1449 1448 
1165 1   0   1557 1558 1576 1575 1431 1432 1450 1449 
1166 1   0   1558 1559 1577 1576 1432 1433 1451 1450 
1167 1   0   1559 1560 1578 1577 1433 1434 1452 1451 
1168 1   0   1560 1561 1579 1578 1434 1435 1453 1452 
1169 1   0   1561 1562 1580 1579 1435 1436 1454 1453 
1170 1   0   1562 1563 1581 1580 1436 1437 1455 1454 
1171 1   0   1563 1564 1582 1581 1437 1438 1456 1455 
1172 1   0   1564 1565 1583 1582 1438 1439 1457 1456 
1173 1   0   1565 1566 1584 1583 1439 1440 1458 1457 
1174 1   0   1567 1568 1586 1585 1441 1442 1460 1459 
1175 1   0   1568 1569 1587 1586 1442 1443 1461 1460 
1176 1   0   1569 1570 1588 1587 1443 1444 1462 1461 
1177 1   0   1570 1571 1589 1588 1444 1445 1463 1462 
1178 1   0   1571 1572 1590 1589 1445 1446 1464 1463 
1179 1   0   1572 1573 1591 1590 1446 1447 1465 1464 
1180 1   0   1573 1574 1592 1591 1447 1448 1466 1465 
1181 1   0   1574 1575 1593 1592 1448 1449 1467 1466 
1182 1   0   1575 1576 1594 1593 1449 1450 1468 1467 
1183 1   0   1576 1577 1595 1594 1450 1451 1469 1468 
1184 1   0   1577 1578 1596 1595 1451 1452 1470 1469 
1185 1   0   1578 1579 1597 1596 1452 1453 1471 1470 
1186 1   0   1579 1580 1598 1597 1453 1454 1472 1471 
1187 1   0   1580 1581 1599 1598 1454 1455 1473 1472 
1188 1   0   1581 1582 1600 1599 1455 1456 1474 1473 
1189 1   0   1582 1583 1601 1600 1456 1457 1475 1474 
1190 1   0   1583 1584 1602 1601 1457 1458 1476 1475 
1191 1   0   1585 1586 1604 1603 1459 1460 1478 1477 
1192 1   0   1586 1587 1605 1604 1460 1461 1479 1478 
1193 1   0   1587 1588 1606 1605 1461 1462 1480 1479 
1194 1   0   1588 1589 1607 1606 1462 1463 1481 1480 
1195 1   0   1589 1590 1608 1607 1463 1464 1482 1481 
1196 1   0   1590 1591 1609 1608 1464 1465 1483 1482 
1197 1   0   1591 1592 1610 1609 1465 1466 1484 1483 
1198 1   0   1592 1593 1611 1610 1466 1467 1485 1484 
1199 1   0   1593 1594 1612 1611 1467 1468 1486 1485 
1200 1   0   1594 1595 1613 1612 1468 1469 1487 1486 
1201 1   0   1595 1596 1614 1613 1469 1470 1488 1487 
1202 1   0   1596 1597 1615 1614 1470 1471 1489 1488 
1203 1   0   1597 1598 1616 1615 1471 1472 1490 1489 
1204 1   0   1598 1599 1617 1616 1472 1473 1491 1490 
1205 1   0   1599 1600 1618 1617 1473 1474 1492 1491 
1206 1   0   1600 1601 1619 1618 1474 1475 1493 1492 
1207 1   0   1601 1602 1620 1619 1475 1476 1494 1493 
1208 1   0   1603 1604 1622 1621 1477 1478 1496 1495 
1209 1   0   1604 1605 1623 1622 1478 1479 1497 1496 
1210 1   0   1605 1606 1624 1623 1479 1480 1498 1497 
1211 1   0   1606 1607 1625 1624 1480 1481 1499 1498 
1212 1   0   1607 1608 1626 1625 1481 1482 1500 1499 
1213 1   0   1608 1609 1627 1626 1482 1483 1501 1500 
1214 1   0   1609 1610 1628 1627 1483 1484 1502 1501 
1215 1   0   1610 1611 1629 1628 1484 1485 1503 1502 
1216 1   0   1611 1612 1630 1629 1485 1486 1504 1503 
1217 1   0   1612 1613 1631 1630 1486 1487 1505 1504 
1218 1   0   1613 1614 1632 1631 1487 1488 1506 1505 
1219 1   0   1614 1615 1633 1632 1488 1489 1507 1506 
1220 1   0   1615 1616 1634 1633 1489 1490 1508 1507 
1221 1   0   1616 1617 1635 1634 1490 1491 1509 1508 
1222 1   0   1617 1618 1636 1635 1491 1492 1510 1509 
1223 1   0   1618 1619 1637 1636 1492 1493 1511 1510 
1224 1   0   1619 1620 1638 1637 1493 1494 1512 1511 
1225 1   0   1639 1640 1658 1657 1513 1514 1532 1531 
1226 1   0   1640 1641 1659 1658 1514 1515 1533 1532 
1227 1   0   1641 1642 1660 1659 1515 1516 1534 1533 
1228 1   0   1642 1643 1661 1660 1516 1517 1535 1534 
1229 1   0   1643 1644 1662 1661 1517 1518 1536 1535 
1230 1   0   1644 1645 1663 1662 1518 1519 1537 1536 
1231 1   0   1645 1646 1664 1663 1519 1520 1538 1537 
1232 1   0   1646 1647 1665 1664 1520 1521 1539 1538 
1233 1   0   1647 1648 1666 1665 1521 1522 1540 1539 
1234 1   0   1648 1649 1667 1666 1522 1523 1541 1540 
1235 1   0   1649 1650 1668 1667 1523 1524 1542 1541 
1236 1   0   1650 1651 1669 1668 1524 1525 1543 1542 
1237 1   0   1651 1652 1670 1669 1525 1526 1544 1543 
1238 1   0   1652 1653 1671 1670 1526 1527 1545 1544 
1239 1   0   1653 1654 1672 1671 1527 1528 1546 1545 
1240 1   0   1654 1655 1673 1672 1528 1529 1547 1546 
1241 1   0   1655 1656 1674 1673 1529 1530 1548 1547 
1242 1   0   1657 1658 1676 1675 1531 1532 1550 1549 
1243 1   0   1658 1659 1677 1676 1532 1533 1551 1550 
1244 1   0   1659 1660 1678 1677 1533 1534 1552 1551 
1245 1   0   1660 1661 1679 1678 1534 1535 1553 1552 
1246 1   0   1661 1662 1680 1679 1535 1536 1554 1553 
1247 1   0   1662 1663 1681 1680 1536 1537 1555 1554 
1248 1   0   1663 1664 1682 1681 1537 1538 1556 1555 
1249 1   0   1664 1665 1683 1682 1538 1539 1557 1556 
1250 1   0   1665 1666 1684 1683 1539 1540 1558 1557 
1251 1   0   1666 1667 1685 1684 1540 1541 1559 1558 
1252 1   0   1667 1668 1686 1685 1541 1542 1560 1559 
1253 1   0   1668 1669 1687 1686 1542 1543 1561 1560 
1254 1   0   1669 1670 1688 1687 1543 1544 1562 1561 
1255 1   0   1670 1671 1689 1688 1544 1545 1563 1562 
1256 1   0   1671 1672 1690 1689 1545 1546 1564 1563 
1257 1   0   1672 1673 1691 1690 1546 1547 1565 1564 
1258 1   0   1673 1674 1692 1691 1547 1548 1566 1565 
1259 1   0   1675 1676 1694 1693 1549 1550 1568 1567 
1260 1   0   1676 1677 1695 1694 1550 1551 1569 1568 
1261 1   0   1677 1678 1696 1695 1551 1552 1570 1569 
1262 1   0   1678 1679 1697 1696 1552 1553 1571 1570 
1263 1   0   1679 1680 1698 1697 1553 1554 1572 1571 
1264 1   0   1680 1681 1699 1698 1554 1555 1573 1572 
1265 1   0   1681 1682 1700 1699 1555 1556 1574 1573 
1266 1   0   1682 1683 1701 1700 1556 1557 1575 1574 
1267 1   0   1683 1684 1702 1701 1557 1558 1576 1575 
1268 1   0   1684 1685 1703 1702 1558 1559 1577 1576 
1269 1   0   1685 1686 1704 1703 1559 1560 1578 1577 
1270 1   0   1686 1687 1705 1704 1560 1561 1579 1578 
1271 1   0   1687 1688 1706 1705 1561 1562 1580 1579 
1272 1   0   1688 1689 1707 1706 1562 1563 1581 1580 
1273 1   0   1689 1690 1708 1707 1563 1564 1582 1581 
1274 1   0   1690 1691 1709 1708 1564 1565 1583 1582 
1275 1   0   1691 1692 1710 1709 1565 1566 1584 1583 
1276 1   0   1693 1694 1712 1711 1567 1568 1586 1585 
1277 1   0   1694 1695 1713 1712 1568 1569 1587 1586 
1278 1   0   1695 1696 1714 1713 1569 1570 1588 1587 
1279 1   0   1696 1697 1715 1714 1570 1571 1589 1588 
1280 1   0   1697 1698 1716 1715 1571 1572 1590 1589 
1281 1   0   1698 1699 1717 1716 1572 1573 1591 1590 
1282 1   0   1699 1700 1718 1717 1573 1574 1592 1591 
1283 1   0   1700 1701 1719 1718 1574 1575 1593 1592 
1284 1   0   1701 1702 1720 1719 1575 1576 1594 1593 
1285 1   0   1702 1703 1721 1720 1576 1577 1595 1594 
1286 1   0   1703 1704 1722 1721 1577 1578 1596 1595 
1287 1   0   1704 1705 1723 1722 1578 1579 1597 1596 
1288 1   0   1705 1706 1724 1723 1579 1580 1598 1597 
1289 1   0   1706 1707 1725 1724 1580 1581 1599 1598 
1290 1   0   1707 1708 1726 1725 1581 1582 1600 1599 
1291 1   0   1708 1709 1727 1726 1582 1583 1601 1600 
1292 1   0   1709 1710 1728 1727 1583 1584 1602 1601 
1293 1   0   1711 1712 1730 1729 1585 1586 1604 1603 
1294 1   0   1712 1713 1731 1730 1586 1587 1605 1604 
1295 1   0   1713 1714 1732 1731 1587 1588 1606 1605 
1296 1   0   1714 1715 1733 1732 1588 1589 1607 1606 
1297 1   0   1715 1716 1734 1733 1589 1590 1608 1607 
1298 1   0   1716 1717 1735 1734 1590 1591 1609 1608 
1299 1   0   1717 1718 1736 1735 1591 1592 1610 1609 
1300 1   0   1718 1719 1737 1736 1592 1593 1611 1610 
1301 1   0   1719 1720 1738 1737 1593 1594 1612 1611 
1302 1   0   1720 1721 1739 1738 1594 1595 1613 1612 
1303 1   0   1721 1722 1740 1739 1595 1596 1614 1613 
1304 1   0   1722 1723 1741 1740 1596 1597 1615 1614 
1305 1   0   1723 1724 1742 1741 1597 1598 1616 1615 
1306 1   0   1724 1725 1743 1742 1598 1599 1617 1616 
1307 1   0   1725 1726 1744 1743 1599 1600 1618 1617 
1308 1   0   1726 1727 1745 1744 1600 1601 1619 1618 
1309 1   0   1727 1728 1746 1745 1601 1602 1620 1619 
1310 1   0   1729 1730 1748 1747 1603 1604 1622 1621 
1311 1   0   1730 1731 1749 1748 1604 1605 1623 1622 
1312 1   0   1731 1732 1750 1749 1605 1606 1624 1623 
1313 1   0   1732 1733 1751 1750 1606 1607 1625 1624 
1314 1   0   1733 1734 1752 1751 1607 1608 1626 1625 
1315 1   0   1734 1735 1753 1752 1608 1609 1627 1626 
1316 1   0   1735 1736 1754 1753 1609 1610 1628 1627 
1317 1   0   1736 1737 1755 1754 1610 1611 1629 1628 
1318 1   0   1737 1738 1756 1755 1611 1612 1630 1629 
1319 1   0   1738 1739 1757 1756 1612 1613 1631 1630 
1320 1   0   1739 1740 1758 1757 1613 1614 1632 1631 
1321 1   0   1740 1741 1759 1758 1614 1615 1633 1632 
1322 1   0   1741 1742 1760 1759 1615 1616 1634 1633 
1323 1   0   1742 1743 1761 1760 1616 1617 1635 1634 
1324 1   0   1743 1744 1762 1761 1617 1618 1636 1635 
1325 1   0   1744 1745 1763 1762 1618 1619 1637 1636 
1326 1   0   1745 1746 1764 1763 1619 1620 1638 1637 
1327 1   0   1765 1766 1784 1783 1639 1640 1658 1657 
1328 1   0   1766 1767 1785 1784 1640 1641 1659 1658 
1329 1   0   1767 1768 1786 1785 1641 1642 1660 1659 
1330 1   0   1768 1769 1787 1786 1642 1643 1661 1660 
1331 1   0   1769 1770 1788 1787 1643 1644 1662 1661 
1332 1   0   1770 1771 1789 1788 1644 1645 1663 1662 
1333 1   0   1771 1772 1790 1789 1645 1646 1664 1663 
1334 1   0   1772 1773 1791 1790 1646 1647 1665 1664 
1335 1   0   1773 1774 1792 1791 1647 1648 1666 1665 
1336 1   0   1774 1775 1793 1792 1648 1649 1667 1666 
1337 1   0   1775 1776 1794 1793 1649 1650 1668 1667 
1338 1   0   1776 1777 1795 1794 1650 1651 1669 1668 
1339 1   0   1777 1778 1796 1795 1651 1652 1670 1669 
1340 1   0   1778 1779 1797 1796 1652 1653 1671 1670 
1341 1   0   1779 1780 1798 1797 1653 1654 1672 1671 
1342 1   0   1780 1781 1799 1798 1654 1655 1673 1672 
1343 1   0   1781 1782 1800 1799 1655 1656 1674 1673 
1344 1   0   1783 1784 1802 1801 1657 1658 1676 1675 
1345 1   0   1784 1785 1803 1802 1658 1659 1677 1676 
1346 1   0   1785 1786 1804 1803 1659 1660 1678 1677 
1347 1   0   1786 1787 1805 1804 1660 1661 1679 1678 
1348 1   0   1787 1788 1806 1805 1661 1662 1680 1679 
1349 1   0   1788 1789 1807 1806 1662 1663 1681 1680 
1350 1   0   1789 1790 1808 1807 1663 1664 1682 1681 
1351 1   0   1790 1791 1809 1808 1664 1665 1683 1682 
1352 1   0   1791 1792 1810 1809 1665 1666 1684 1683 
1353 1   0   1792 1793 1811 1810 1666 1667 1685 1684 
1354 1   0   1793 1794 1812 1811 1667 1668 1686 1685 
1355 1   0   1794 1795 1813 1812 1668 1669 1687 1686 
1356 1   0   1795 1796 1814 1813 1669 1670 1688 1687 
1357 1   0   1796 1797 1815 1814 1670 1671 1689 1688 
1358 1   0   1797 1798 1816 1815 1671 1672 1690 1689 
1359 1   0   1798 1799 1817 1816 1672 1673 1691 1690 
1360 1   0   1799 1800 1818 1817 1673 1674 1692 1691 
1361 1   0   1801 1802 1820 1819 1675 1676 1694 1693 
1362 1   0   1802 1803 1821 1820 1676 1677 1695 1694 
1363 1   0   1803 1804 1822 1821 1677 1678 1696 1695 
1364 1   0   1804 1805 1823 1822 1678 1679 1697 1696 
1365 1   0   1805 1806 1824 1823 1679 1680 1698 1697 
1366 1   0   1806 1807 1825 1824 1680 1681 1699 1698 
1367 1   0   1807 1808 1826 1825 1681 1682 1700 1699 
1368 1   0   1808 1809 1827 1826 1682 1683 1701 1700 
1369 1   0   1809 1810 1828 1827 1683 1684 1702 1701 
1370 1   0   1810 1811 1829 1828 1684 1685 1703 1702 
1371 1   0   1811 1812 1830 1829 1685 1686 1704 1703 
1372 1   0   1812 1813 1831 1830 1686 1687 1705 1704 
1373 1   0   1813 1814 1832 1831 1687 1688 1706 1705 
1374 1   0   1814 1815 1833 1832 1688 1689 1707 1706 
1375 1   0   1815 1816 1834 1833 1689 1690 1708 1707 
1376 1   0   1816 1817 1835 1834 1690 1691 1709 1708 
1377 1   0   1817 1818 1836 1835 1691 1692 1710 1709 
1378 1   0   1819 1820 1838 1837 1693 1694 1712 1711 
1379 1   0   1820 1821 1839 1838 1694 1695 1713 1712 
1380 1   0   1821 1822 1840 1839 1695 1696 1714 1713 
1381 1   0   1822 1823 1841 1840 1696 1697 1715 1714 
1382 1   0   1823 1824 1842 1841 1697 1698 1716 1715 
1383 1   0   1824 1825 1843 1842 1698 1699 1717 1716 
1384 1   0   1825 1826 1844 1843 1699 1700 1718 1717 
1385 1   0   1826 1827 1845 1844 1700 1701 1719 1718 
1386 1   0   1827 1828 1846 1845 1701 1702 1720 1719 
1387 1   0   1828 1829 1847 1846 1702 1703 1721 1720 
1388 1   0   1829 1830 1848 1847 1703 1704 1722 1721 
1389 1   0   1830 1831 1849 1848 1704 1705 1723 1722 
1390 1   0   1831 1832 1850 1849 1705 1706 1724 1723 
1391 1   0   1832 1833 1851 1850 1706 1707 1725 1724 
1392 1   0   1833 1834 1852 1851 1707 1708 1726 1725 
1393 1   0   1834 1835 1853 1852 1708 1709 1727 1726 
1394 1   0   1835 1836 1854 1853 1709 1710 1728 1727 
1395 1   0   1837 1838 1856 1855 1711 1712 1730 1729 
1396 1   0   1838 1839 1857 1856 1712 1713 1731 1730 
1397 1   0   1839 1840 1858 1857 1713 1714 1732 1731 
1398 1   0   1840 1841 1859 1858 1714 1715 1733 1732 
1399 1   0   1841 1842 1860 1859 1715 1716 1734 1733 
1400 1   0   1842 1843 1861 1860 1716 1717 1735 1734 
1401 1   0   1843 1844 1862 1861 1717 1718 1736 1735 
1402 1   0   1844 1845 1863 1862 1718 1719 1737 1736 
1403 1   0   1845 1846 1864 1863 1719 1720 1738 1737 
1404 1   0   1846 1847 1865 1864 1720 1721 1739 1738 
1405 1   0   1847 1848 1866 1865 1721 1722 1740 1739 
1406 1   0   1848 1849 1867 1866 1722 1723 1741 1740 
1407 1   0   1849 1850 1868 1867 1723 1724 1742 1741 
1408 1   0   1850 1851 1869 1868 1724 1725 1743 1742 
1409 1   0   1851 1852 1870 1869 1725 1726 1744 1743 
1410 1   0   1852 1853 1871 1870 1726 1727 1745 1744 
1411 1   0   1853 1854 1872 1871 1727 1728 1746 1745 
1412 1   0   1855 1856 1874 1873 1729 1730 1748 1747 
1413 1   0   1856 1857 1875 1874 1730 1731 1749 1748 
1414 1   0   1857 1858 1876 1875 1731 1732 1750 1749 
1415 1   0   1858 1859 1877 1876 1732 1733 1751 1750 
1416 1   0   1859 1860 1878 1877 1733 1734 1752 1751 
1417 1   0   1860 1861 1879 1878 1734 1735 1753 1752 
1418 1   0   1861 1862 1880 1879 1735 1736 1754 1753 
1419 1   0   1862 1863 1881 1880 1736 1737 1755 1754 
1420 1   0   1863 1864 1882 1881 1737 1738 1756 1755 
1421 1   0   1864 1865 1883 1882 1738 1739 1757 1756 
1422 1   0   1865 1866 1884 1883 1739 1740 1758 1757 
1423 1   0   1866 1867 1885 1884 1740 1741 1759 1758 
1424 1   0   1867 1868 1886 1885 1741 1742 1760 1759 
1425 1   0   1868 1869 1887 1886 1742 1743 1761 1760 
1426 1   0   1869 1870 1888 1887 1743 1744 1762 1761 
1427 1   0   1870 1871 1889 1888 1744 1745 1763 1762 
1428 1   0   1871 1872 1890 1889 1745 1746 1764 1763 
1429 1   0   1891 1892 1910 1909 1765 1766 1784 1783 
1430 1   0   1892 1893 1911 1910 1766 1767 1785 1784 
1431 1   0   1893 1894 1912 1911 1767 1768 1786 1785 
1432 1   0   1894 1895 1913 1912 1768 1769 1787 1786 
1433 1   0   1895 1896 1914 1913 1769 1770 1788 1787 
1434 1   0   1896 1897 1915 1914 1770 1771 1789 1788 
1435 1   0   1897 1898 1916 1915 1771 1772 1790 1789 
1436 1   0   1898 1899 1917 1916 1772 1773 1791 1790 
1437 1   0   1899 1900 1918 1917 1773 1774 1792 1791 
1438 1   0   1900 1901 1919 1918 1774 1775 1793 1792 
1439 1   0   1901 1902 1920 1919 1775 1776 1794 1793 
1440 1   0   1902 1903 1921 1920 1776 1777 1795 1794 
1441 1   0   1903 1904 1922 1921 1777 1778 1796 1795 
1442 1   0   1904 1905 1923 1922 1778 1779 1797 1796 
1443 1   0   1905 1906 1924 1923 1779 1780 1798 1797 
1444 1   0   1906 1907 1925 1924 1780 1781 1799 1798 
1445 1   0   1907 1908 1926 1925 1781 1782 1800 1799 
1446 1   0   1909 1910 1928 1927 1783 1784 1802 1801 
1447 1   0   1910 1911 1929 1928 1784 1785 1803 1802 
1448 1   0   1911 1912 1930 1929 1785 1786 1804 1803 
1449 1   0   1912 1913 1931 1930 1786 1787 1805 1804 
1450 1   0   1913 1914 1932 1931 1787 1788 1806 1805 
1451 1   0   1914 1915 1933 1932 1788 1789 1807 1806 
1452 1   0   1915 1916 1934 1933 1789 1790 1808 1807 
1453 1   0   1916 1917 1935 1934 1790 1791 1809 1808 
1454 1   0   1917 1918 1936 1935 1791 1792 1810 1809 
1455 1   0   1918 1919 1937 1936 1792 1793 1811 1810 
1456 1   0   1919 1920 1938 1937 1793 1794 1812 1811 
1457 1   0   1920 1921 1939 1938 1794 1795 1813 1812 
1458 1   0   1921 1922 1940 1939 1795 1796 1814 1813 
1459 1   0   1922 1923 1941 1940 1796 1797 1815 1814 
1460 1   0   1923 1924 1942 1941 1797 1798 1816 1815 
1461 1   0   1924 1925 1943 1942 1798 1799 1817 1816 
1462 1   0   1925 1926 1944 1943 1799 1800 1818 1817 
1463 1   0   1927 1928 1946 1945 1801 1802 1820 1819 
1464 1   0   1928 1929 1947 1946 1802 1803 1821 1820 
1465 1   0   1929 1930 1948 1947 1803 1804 1822 1821 
1466 1   0   1930 1931 1949 1948 1804 1805 1823 1822 
1467 1   0   1931 1932 1950 1949 1805 1806 1824 1823 
1468 1   0   1932 1933 1951 1950 1806 1807 1825 1824 
1469 1   0   1933 1934 1952 1951 1807 1808 1826 1825 
1470 1   0   1934 1935 1953 1952 1808 1809 1827 1826 
1471 1   0   1935 1936 1954 1953 1809 1810 1828 1827 
1472 1   0   1936 1937 1955 1954 1810 1811 1829 1828 
1473 1   0   1937 1938 1956 1955 1811 1812 1830 1829 
1474 1   0   1938 1939 1957 1956 1812 1813 1831 1830 
1475 1   0   1939 1940 1958 1957 1813 1814 1832 1831 
1476 1   0   1940 1941 1959 1958 1814 1815 1833 1832 
1477 1   0   1941 1942 1960 1959 1815 1816 1834 1833 
1478 1   0   1942 1943 1961 1960 1816 1817 1835 1834 
1479 1   0   1943 1944 1962 1961 1817 1818 1836 1835 
1480 1   0   1945 1946 1964 1963 1819 1820 1838 1837 
1481 1   0   1946 1947 1965 1964 1820 1821 1839 1838 
1482 1   0   1947 1948 1966 1965 1821 1822 1840 1839 
1483 1   0   1948 1949 1967 1966 1822 1823 1841 1840 
1484 1   0   1949 1950 1968 1967 1823 1824 1842 1841 
1485 1   0   1950 1951 1969 1968 1824 1825 1843 1842 
1486 1   0   1951 1952 1970 1969 1825 1826 1844 1843 
1487 1   0   1952 1953 1971 1970 1826 1827 1845 1844 
1488 1   0   1953 1954 1972 1971 1827 1828 1846 1845 
1489 1   0   1954 1955 1973 1972 1828 1829 1847 1846 
1490 1   0   1955 1956 1974 1973 1829 1830 1848 1847 
1491 1   0   1956 1957 1975 1974 1830 1831 1849 1848 
1492 1   0   1957 1958 1976 1975 1831 1832 1850 1849 
1493 1   0   1958 1959 1977 1976 1832 1833 1851 1850 
1494 1   0   1959 1960 1978 1977 1833 1834 1852 1851 
1495 1   0   1960 1961 1979 1978 1834 1835 1853 1852 
1496 1   0   1961 1962 1980 1979 1835 1836 1854 1853 
1497 1   0   1963 1964 1982 1981 1837 1838 1856 1855 
1498 1   0   1964 1965 1983 1982 1838 1839 1857 1856 
1499 1   0   1965 1966 1984 1983 1839 1840 1858 1857 
1500 1   0   1966 1967 1985 1984 1840 1841 1859 1858 
1501 1   0   1967 1968 1986 1985 1841 1842 1860 1859 
1502 1   0   1968 1969 1987 1986 1842 1843 1861 1860 
1503 1   0   1969 1970 1988 1987 1843 1844 1862 1861 
1504 1   0   1970 1971 1989 1988 1844 1845 1863 1862 
1505 1   0   1971 1972 1990 1989 1845 1846 1864 1863 
1506 1   0   1972 1973 1991 1990 1846 1847 1865 1864 
1507 1   0   1973 1974 1992 1991 1847 1848 1866 1865 
1508 1   0   1974 1975 1993 1992 1848 1849 1867 1866 
1509 1   0   1975 1976 1994 1993 1849 1850 1868 1867 
1510 1   0   1976 1977 1995 1994 1850 1851 1869 1868 
1511 1   0   1977 1978 1996 1995 1851 1852 1870 1869 
1512 1   0   1978 1979 1997 1996 1852 1853 1871 1870 
1513 1   0   1979 1980 1998 1997 1853 1854 1872 1871 
1514 1   0   1981 1982 2000 1999 1855 1856 1874 1873 
1515 1   0   1982 1983 2001 2000 1856 1857 1875 1874 
1516 1   0   1983 1984 2002 2001 1857 1858 1876 1875 
1517 1   0   1984 1985 2003 2002 1858 1859 1877 1876 
1518 1   0   1985 1986 2004 2003 1859 1860 1878 1877 
1519 1   0   1986 1987 2005 2004 1860 1861 1879 1878 
1520 1   0   1987 1988 2006 2005 1861 1862 1880 1879 
1521 1   0   1988 1989 2007 2006 1862 1863 1881 1880 
1522 1   0   1989 1990 2008 2007 1863 1864 1882 1881 
1523 1   0   1990 1991 2009 2008 1864 1865 1883 1882 
1524 1   0   1991 1992 2010 2009 1865 1866 1884 1883 
1525 1   0   1992 1993 2011 2010 1866 1867 1885 1884 
1526 1   0   1993 1994 2012 2011 1867 1868 1886 1885 
1527 1   0   1994 1995 2013 2012 1868 1869 1887 1886 
1528 1   0   1995 1996 2014 2013 1869 1870 1888 1887 
1529 1   0   1996 1997 2015 2014 1870 1871 1889 1888 
1530 1   0   1997 1998 2016 2015 1871 1872 1890 1889 
1531 1   0   2017 2018 2036 2035 1891 1892 1910 1909 
1532 1   0   2018 2019 2037 2036 1892 1893 1911 1910 
1533 1   0   2019 2020 2038 2037 1893 1894 1912 1911 
1534 1   0   2020 2021 2039 2038 1894 1895 1913 1912 
1535 1   0   2021 2022 2040 2039 1895 1896 1914 1913 
1536 1   0   2022 2023 2041 2040 1896 1897 1915 1914 
1537 1   0   2023 2024 2042 2041 1897 1898 1916 1915 
1538 1   0   2024 2025 2043 2042 1898 1899 1917 1916 
1539 1   0   2025 2026 2044 2043 1899 1900 1918 1917 
1540 1   0   2026 2027 2045 2044 1900 1901 1919 1918 
1541 1   0   2027 2028 2046 2045 1901 1902 1920 1919 
1542 1   0   2028 2029 2047 2046 1902 1903 1921 1920 
1543 1   0   2029 2030 2048 2047 1903 1904 1922 1921 
1544 1   0   2030 2031 2049 2048 1904 1905 1923 1922 
1545 1   0   2031 2032 2050 2049 1905 1906 1924 1923 
1546 1   0   2032 2033 2051 2050 1906 1907 1925 1924 
1547 1   0   2033 2034 2052 2051 1907 1908 1926 1925 
1548 1   0   2035 2036 2054 2053 1909 1910 1928 1927 
1549 1   0   2036 2037 2055 2054 1910 1911 1929 1928 
1550 1   0   2037 2038 2056 2055 1911 1912 1930 1929 
1551 1   0   2038 2039 2057 2056 1912 1913 1931 1930 
1552 1   0   2039 2040 2058 2057 1913 1914 1932 1931 
1553 1   0   2040 2041 2059 2058 1914 1915 1933 1932 
1554 1   0   2041 2042 2060 2059 1915 1916 1934 1933 
1555 1   0   2042 2043 2061 2060 1916 1917 1935 1934 
1556 1   0   2043 2044 2062 2061 1917 1918 1936 1935 
1557 1   0   2044 2045 2063 2062 1918 1919 1937 1936 
1558 1   0   2045 2046 2064 2063 1919 1920 1938 1937 
1559 1   0   2046 2047 2065 2064 1920 1921 1939 1938 
